0.098, 0.667242, 0.668128, 0.443709, 0.644332, 0.654678
0.099, 0.66972, 0.6707, 0.445224, 0.646832, 0.657215
0.1, 0.672122, 0.673193, 0.44673, 0.649264, 0.659679
0.101, 0.674448, 0.675608, 0.448225, 0.651628, 0.66207
0.102, 0.6767, 0.677947, 0.44971, 0.653925, 0.664389
0.103, 0.678878, 0.68021, 0.451185, 0.656156, 0.666637
0.104, 0.680983, 0.682398, 0.45265, 0.658323, 0.668814
0.105, 0.683015, 0.684513, 0.454106, 0.660424, 0.670922
0.106, 0.684977, 0.686554, 0.455551, 0.662463, 0.672961
0.107, 0.686868, 0.688523, 0.456987, 0.664438, 0.674932
0.108, 0.688689, 0.69042, 0.458412, 0.666352, 0.676835
0.109, 0.690442, 0.692247, 0.459828, 0.668204, 0.678673
0.11, 0.692127, 0.694004, 0.461234, 0.669996, 0.680445
0.111, 0.693744, 0.695693, 0.46263, 0.671728, 0.682153
0.112, 0.695295, 0.697313, 0.464016, 0.673402, 0.683796
0.113, 0.696781, 0.698866, 0.465393, 0.675017, 0.685376
0.114, 0.698202, 0.700353, 0.46676, 0.676574, 0.686894
0.115, 0.699559, 0.701774, 0.468117, 0.678075, 0.68835
0.116, 0.700853, 0.703131, 0.469465, 0.67952, 0.689746
0.117, 0.702085, 0.704424, 0.470803, 0.680909, 0.691081
0.118, 0.703255, 0.705653, 0.472131, 0.682244, 0.692357
0.119, 0.704364, 0.70682, 0.47345, 0.683524, 0.693575
0.12, 0.705414, 0.707926, 0.474759, 0.684752, 0.694734
0.121, 0.706404, 0.708971, 0.476059, 0.685926, 0.695837
0.122, 0.707335, 0.709956, 0.477349, 0.687048, 0.696883
0.123, 0.708209, 0.710882, 0.478629, 0.688119, 0.697873
0.124, 0.709027, 0.711749, 0.4799, 0.68914, 0.698809
0.125, 0.709787, 0.712559, 0.481162, 0.690109, 0.69969
0.126, 0.710493, 0.713312, 0.482414, 0.69103, 0.700518
0.127, 0.711144, 0.714009, 0.483657, 0.691901, 0.701293
0.128, 0.711741, 0.71465, 0.48489, 0.692724, 0.702017
0.129, 0.712284, 0.715237, 0.486114, 0.6935, 0.702688
0.13, 0.712776, 0.71577, 0.487329, 0.694228, 0.703309
0.131, 0.713215, 0.71625, 0.488534, 0.69491, 0.70388
0.132, 0.713603, 0.716678, 0.48973, 0.695545, 0.704402
0.133, 0.713941, 0.717054, 0.490917, 0.696135, 0.704875
0.134, 0.71423, 0.717379, 0.492095, 0.696681, 0.7053
0.135, 0.714469, 0.717654, 0.493263, 0.697182, 0.705678
0.136, 0.71466, 0.71788, 0.494422, 0.697639, 0.706009
0.137, 0.714804, 0.718057, 0.495572, 0.698053, 0.706294
0.138, 0.714901, 0.718185, 0.496713, 0.698425, 0.706534
0.139, 0.714952, 0.718267, 0.497845, 0.698754, 0.70673
0.14, 0.714957, 0.718302, 0.498967, 0.699042, 0.706881
0.141, 0.714918, 0.718291, 0.500081, 0.699289, 0.706989
0.142, 0.714834, 0.718234, 0.501186, 0.699495, 0.707054
0.143, 0.714707, 0.718133, 0.502281, 0.699661, 0.707077
0.144, 0.714537, 0.717989, 0.503367, 0.699788, 0.707059
0.145, 0.714325, 0.717801, 0.504445, 0.699876, 0.706999
0.146, 0.714072, 0.71757, 0.505514, 0.699925, 0.7069
0.147, 0.713777, 0.717298, 0.506573, 0.699936, 0.70676
0.148, 0.713443, 0.716984, 0.507624, 0.69991, 0.706582
0.149, 0.713069, 0.71663, 0.508666, 0.699847, 0.706365
0.15, 0.712656, 0.716236, 0.509699, 0.699747, 0.706111
0.151, 0.712205, 0.715803, 0.510723, 0.699612, 0.705819
0.152, 0.711716, 0.715331, 0.511738, 0.699441, 0.705491
0.153, 0.71119, 0.714821, 0.512745, 0.699235, 0.705126
0.154, 0.710628, 0.714274, 0.513742, 0.698994, 0.704726
0.155, 0.71003, 0.71369, 0.514732, 0.698719, 0.704292
0.156, 0.709397, 0.71307, 0.515712, 0.69841, 0.703822
0.157, 0.708729, 0.712414, 0.516683, 0.698069, 0.703319
0.158, 0.708027, 0.711724, 0.517646, 0.697694, 0.702783
0.159, 0.707292, 0.711, 0.518601, 0.697288, 0.702214
0.16, 0.706524, 0.710242, 0.519546, 0.696849, 0.701614
0.161, 0.705724, 0.70945, 0.520484, 0.69638, 0.700981
0.162, 0.704892, 0.708627, 0.521412, 0.695879, 0.700318
0.163, 0.704029, 0.707772, 0.522332, 0.695348, 0.699624
0.164, 0.703136, 0.706885, 0.523244, 0.694787, 0.6989
0.165, 0.702213, 0.705968, 0.524147, 0.694196, 0.698147
0.166, 0.70126, 0.70502, 0.525041, 0.693576, 0.697365
0.167, 0.700279, 0.704044, 0.525927, 0.692927, 0.696554
0.168, 0.69927, 0.703038, 0.526805, 0.69225, 0.695716
0.169, 0.698233, 0.702004, 0.527674, 0.691546, 0.694851
0.17, 0.697168, 0.700942, 0.528535, 0.690814, 0.693958
0.171, 0.696078, 0.699853, 0.529387, 0.690054, 0.69304
0.172, 0.694961, 0.698737, 0.530231, 0.689269, 0.692095
0.173, 0.693819, 0.697595, 0.531067, 0.688457, 0.691126
0.174, 0.692651, 0.696428, 0.531895, 0.687619, 0.690131
0.175, 0.69146, 0.695235, 0.532714, 0.686756, 0.689113
0.176, 0.690244, 0.694018, 0.533525, 0.685868, 0.68807
0.177, 0.689005, 0.692778, 0.534328, 0.684956, 0.687004
0.178, 0.687744, 0.691513, 0.535123, 0.68402, 0.685916
0.179, 0.68646, 0.690226, 0.535909, 0.683059, 0.684805
0.18, 0.685154, 0.688916, 0.536688, 0.682076, 0.683672
0.181, 0.683826, 0.687585, 0.537458, 0.68107, 0.682518
0.182, 0.682478, 0.686232, 0.53822, 0.680041, 0.681342
0.183, 0.68111, 0.684858, 0.538974, 0.67899, 0.680147
0.184, 0.679721, 0.683464, 0.53972, 0.677917, 0.678931
0.185, 0.678314, 0.68205, 0.540458, 0.676823, 0.677695
0.186, 0.676887, 0.680617, 0.541188, 0.675708, 0.676441
0.187, 0.675442, 0.679165, 0.54191, 0.674573, 0.675168
0.188, 0.673979, 0.677694, 0.542624, 0.673417, 0.673876
0.189, 0.672499, 0.676206, 0.54333, 0.672242, 0.672567
0.19, 0.671002, 0.6747, 0.544029, 0.671047, 0.67124
0.191, 0.669488, 0.673177, 0.544719, 0.669834, 0.669897
0.192, 0.667958, 0.671638, 0.545402, 0.668601, 0.668536
0.193, 0.666413, 0.670083, 0.546076, 0.667351, 0.66716
0.194, 0.664852, 0.668512, 0.546743, 0.666083, 0.665768
0.195, 0.663277, 0.666926, 0.547402, 0.664797, 0.664361
0.196, 0.661687, 0.665326, 0.548054, 0.663494, 0.662939
0.197, 0.660084, 0.663711, 0.548697, 0.662174, 0.661502
0.198, 0.658467, 0.662083, 0.549333, 0.660838, 0.660052
0.199, 0.656837, 0.660442, 0.549961, 0.659486, 0.658588
0.2, 0.655195, 0.658787, 0.550582, 0.658118, 0.65711
0.201, 0.65354, 0.65712, 0.551195, 0.656735, 0.65562
0.202, 0.651874, 0.655442, 0.5518, 0.655338, 0.654117
0.203, 0.650197, 0.653751, 0.552398, 0.653925, 0.652602
0.204, 0.648509, 0.65205, 0.552988, 0.652499, 0.651075
0.205, 0.64681, 0.650338, 0.553571, 0.651058, 0.649538
0.206, 0.645101, 0.648616, 0.554146, 0.649604, 0.647989
0.207, 0.643383, 0.646884, 0.554714, 0.648137, 0.646429
0.208, 0.641656, 0.645142, 0.555274, 0.646658, 0.64486
0.209, 0.639919, 0.643391, 0.555826, 0.645165, 0.64328
0.21, 0.638175, 0.641632, 0.556372, 0.643661, 0.641691
0.211, 0.636422, 0.639864, 0.556909, 0.642145, 0.640093
0.212, 0.634661, 0.638089, 0.55744, 0.640618, 0.638487
0.213, 0.632893, 0.636306, 0.557963, 0.63908, 0.636871
0.214, 0.631119, 0.634516, 0.558479, 0.637531, 0.635248
0.215, 0.629337, 0.632719, 0.558987, 0.635971, 0.633617
0.216, 0.62755, 0.630916, 0.559489, 0.634402, 0.631979
0.217, 0.625757, 0.629108, 0.559983, 0.632823, 0.630334
0.218, 0.623958, 0.627293, 0.560469, 0.631234, 0.628682
0.219, 0.622154, 0.625473, 0.560949, 0.629637, 0.627023
0.22, 0.620346, 0.623649, 0.561421, 0.628031, 0.625359
0.221, 0.618533, 0.62182, 0.561887, 0.626417, 0.623689
0.222, 0.616716, 0.619987, 0.562345, 0.624795, 0.622013
0.223, 0.614895, 0.61815, 0.562796, 0.623165, 0.620333
0.224, 0.613071, 0.616309, 0.563239, 0.621527, 0.618647
0.225, 0.611244, 0.614466, 0.563676, 0.619883, 0.616958
0.226, 0.609414, 0.61262, 0.564106, 0.618232, 0.615264
0.227, 0.607582, 0.610771, 0.564529, 0.616574, 0.613566
0.228, 0.605748, 0.608921, 0.564945, 0.614911, 0.611865
0.229, 0.603913, 0.607068, 0.565353, 0.613242, 0.61016
0.23, 0.602075, 0.605214, 0.565755, 0.611567, 0.608453
0.231, 0.600237, 0.60336, 0.56615, 0.609888, 0.606743
0.232, 0.598398, 0.601504, 0.566538, 0.608203, 0.605031
0.233, 0.596559, 0.599648, 0.566919, 0.606514, 0.603317
0.234, 0.594719, 0.597792, 0.567294, 0.604821, 0.601601
0.235, 0.59288, 0.595936, 0.567661, 0.603124, 0.599883
0.236, 0.591041, 0.59408, 0.568022, 0.601423, 0.598164
0.237, 0.589203, 0.592226, 0.568376, 0.599719, 0.596445
0.238, 0.587365, 0.590372, 0.568723, 0.598012, 0.594724
0.239, 0.58553, 0.58852, 0.569063, 0.596303, 0.593004
0.24, 0.583695, 0.586669, 0.569397, 0.594591, 0.591283
0.241, 0.581863, 0.584821, 0.569724, 0.592877, 0.589562
0.242, 0.580033, 0.582974, 0.570044, 0.591162, 0.587842
0.243, 0.578205, 0.581131, 0.570358, 0.589444, 0.586123
0.244, 0.57638, 0.57929, 0.570665, 0.587726, 0.584404
0.245, 0.574558, 0.577452, 0.570966, 0.586007, 0.582687
0.246, 0.57274, 0.575617, 0.57126, 0.584287, 0.580971
0.247, 0.570925, 0.573786, 0.571547, 0.582566, 0.579257
0.248, 0.569113, 0.571959, 0.571828, 0.580846, 0.577545
0.249, 0.567306, 0.570137, 0.572103, 0.579126, 0.575834
0.25, 0.565503, 0.568318, 0.572371, 0.577406, 0.574127
0.251, 0.563705, 0.566505, 0.572632, 0.575688, 0.572422
0.252, 0.561911, 0.564696, 0.572887, 0.57397, 0.57072
0.253, 0.560122, 0.562892, 0.573136, 0.572253, 0.569021
0.254, 0.558339, 0.561094, 0.573378, 0.570539, 0.567325
0.255, 0.556561, 0.559302, 0.573614, 0.568826, 0.565633
0.256, 0.554789, 0.557515, 0.573844, 0.567115, 0.563944
0.257, 0.553023, 0.555735, 0.574068, 0.565406, 0.56226
0.258, 0.551263, 0.553961, 0.574285, 0.5637, 0.56058
0.259, 0.54951, 0.552193, 0.574496, 0.561997, 0.558904
0.26, 0.547763, 0.550433, 0.5747, 0.560297, 0.557233
0.261, 0.546023, 0.548679, 0.574899, 0.558601, 0.555567
0.262, 0.54429, 0.546933, 0.575091, 0.556908, 0.553906
0.263, 0.542565, 0.545194, 0.575277, 0.555219, 0.55225
0.264, 0.540847, 0.543463, 0.575457, 0.553535, 0.5506
0.265, 0.539136, 0.54174, 0.575631, 0.551854, 0.548955
0.266, 0.537434, 0.540025, 0.575799, 0.550179, 0.547316
0.267, 0.53574, 0.538319, 0.57596, 0.548508, 0.545684
0.268, 0.534054, 0.536621, 0.576116, 0.546842, 0.544057
0.269, 0.532376, 0.534931, 0.576266, 0.545182, 0.542437
0.27, 0.530707, 0.533251, 0.57641, 0.543527, 0.540824
0.271, 0.529048, 0.53158, 0.576547, 0.541878, 0.539217
0.272, 0.527397, 0.529918, 0.576679, 0.540235, 0.537618
0.273, 0.525755, 0.528266, 0.576805, 0.538599, 0.536025
0.274, 0.524123, 0.526623, 0.576925, 0.536969, 0.53444
0.275, 0.522501, 0.52499, 0.577039, 0.535345, 0.532862
0.276, 0.520888, 0.523367, 0.577147, 0.533729, 0.531293
0.277, 0.519285, 0.521755, 0.57725, 0.53212, 0.529731
0.278, 0.517693, 0.520153, 0.577347, 0.530518, 0.528177
0.279, 0.516111, 0.518561, 0.577438, 0.528923, 0.526631
0.28, 0.514539, 0.516981, 0.577523, 0.527337, 0.525093
0.281, 0.512978, 0.515411, 0.577602, 0.525758, 0.523564
0.282, 0.511427, 0.513852, 0.577676, 0.524188, 0.522044
0.283, 0.509888, 0.512304, 0.577744, 0.522626, 0.520532
0.284, 0.508359, 0.510768, 0.577806, 0.521072, 0.51903
0.285, 0.506842, 0.509244, 0.577863, 0.519527, 0.517536
0.286, 0.505336, 0.507731, 0.577914, 0.517992, 0.516052
0.287, 0.503842, 0.506229, 0.57796, 0.516465, 0.514577
0.288, 0.50236, 0.50474, 0.578, 0.514948, 0.513112
0.289, 0.500889, 0.503263, 0.578034, 0.51344, 0.511657
0.29, 0.49943, 0.501798, 0.578063, 0.511943, 0.510211
0.291, 0.497983, 0.500346, 0.578087, 0.510455, 0.508775
0.292, 0.496549, 0.498906, 0.578105, 0.508977, 0.50735
0.293, 0.495126, 0.497479, 0.578118, 0.507509, 0.505934
0.294, 0.493717, 0.496064, 0.578125, 0.506052, 0.504529
0.295, 0.492319, 0.494663, 0.578127, 0.504605, 0.503134
0.296, 0.490935, 0.493274, 0.578123, 0.503169, 0.50175
0.297, 0.489563, 0.491899, 0.578114, 0.501744, 0.500377
0.298, 0.488204, 0.490537, 0.5781, 0.50033, 0.499015
0.299, 0.486858, 0.489188, 0.57808, 0.498928, 0.497663
0.3, 0.485526, 0.487853, 0.578056, 0.497537, 0.496323
0.301, 0.484206, 0.486531, 0.578026, 0.496157, 0.494994
0.302, 0.4829, 0.485223, 0.57799, 0.494789, 0.493676
0.303, 0.481608, 0.483929, 0.57795, 0.493433, 0.492369
0.304, 0.480329, 0.482649, 0.577904, 0.492089, 0.491074
0.305, 0.479063, 0.481383, 0.577854, 0.490757, 0.489791
0.306, 0.477812, 0.480131, 0.577798, 0.489437, 0.488519
0.307, 0.476574, 0.478893, 0.577737, 0.48813, 0.487259
0.308, 0.47535, 0.477669, 0.577671, 0.486835, 0.486011
0.309, 0.47414, 0.47646, 0.577599, 0.485553, 0.484775
0.31, 0.472944, 0.475265, 0.577523, 0.484284, 0.483551
0.311, 0.471762, 0.474085, 0.577442, 0.483028, 0.48234
0.312, 0.470595, 0.472919, 0.577356, 0.481785, 0.48114
0.313, 0.469442, 0.471769, 0.577265, 0.480555, 0.479953
0.314, 0.468303, 0.470632, 0.577169, 0.479338, 0.478779
0.315, 0.467179, 0.469511, 0.577068, 0.478135, 0.477617
0.316, 0.46607, 0.468405, 0.576962, 0.476945, 0.476467
0.317, 0.464975, 0.467314, 0.576851, 0.475769, 0.475331
0.318, 0.463894, 0.466237, 0.576736, 0.474607, 0.474207
0.319, 0.462829, 0.465176, 0.576616, 0.473458, 0.473096
0.32, 0.461778, 0.46413, 0.576491, 0.472323, 0.471998
0.321, 0.460742, 0.4631, 0.576361, 0.471203, 0.470912
0.322, 0.459721, 0.462084, 0.576226, 0.470097, 0.46984
0.323, 0.458715, 0.461084, 0.576087, 0.469005, 0.468781
0.324, 0.457724, 0.4601, 0.575943, 0.467927, 0.467736
0.325, 0.456748, 0.45913, 0.575794, 0.466864, 0.466703
0.326, 0.455787, 0.458177, 0.57564, 0.465815, 0.465684
0.327, 0.454841, 0.457239, 0.575482, 0.46478, 0.464678
0.328, 0.453911, 0.456316, 0.57532, 0.463761, 0.463686
0.329, 0.452996, 0.455409, 0.575153, 0.462756, 0.462707
0.33, 0.452096, 0.454518, 0.574981, 0.461766, 0.461742
0.331, 0.451211, 0.453643, 0.574805, 0.460791, 0.46079
0.332, 0.450342, 0.452783, 0.574624, 0.459831, 0.459852
0.333, 0.449488, 0.451939, 0.574439, 0.458886, 0.458928
0.334, 0.448649, 0.451111, 0.574249, 0.457956, 0.458017
0.335, 0.447826, 0.450299, 0.574055, 0.457041, 0.45712
0.336, 0.447018, 0.449502, 0.573856, 0.456141, 0.456237
0.337, 0.446226, 0.448722, 0.573654, 0.455257, 0.455368
0.338, 0.44545, 0.447957, 0.573446, 0.454388, 0.454513
0.339, 0.444688, 0.447208, 0.573235, 0.453534, 0.453672
0.34, 0.443943, 0.446475, 0.573019, 0.452696, 0.452845
0.341, 0.443213, 0.445758, 0.572799, 0.451873, 0.452032
0.342, 0.442498, 0.445058, 0.572574, 0.451065, 0.451232
0.343, 0.441799, 0.444373, 0.572345, 0.450274, 0.450447
0.344, 0.441116, 0.443704, 0.572112, 0.449497, 0.449676
0.345, 0.440448, 0.443051, 0.571875, 0.448737, 0.44892
0.346, 0.439796, 0.442414, 0.571634, 0.447992, 0.448177
0.347, 0.43916, 0.441793, 0.571389, 0.447262, 0.447448
0.348, 0.438539, 0.441188, 0.571139, 0.446549, 0.446734
0.349, 0.437933, 0.440599, 0.570885, 0.445851, 0.446034
0.35, 0.437343, 0.440026, 0.570628, 0.445169, 0.445348
0.351, 0.436769, 0.439469, 0.570366, 0.444502, 0.444677
0.352, 0.436211, 0.438928, 0.5701, 0.443852, 0.44402
0.353, 0.435668, 0.438403, 0.56983, 0.443217, 0.443377
0.354, 0.43514, 0.437894, 0.569557, 0.442598, 0.442748
0.355, 0.434628, 0.437401, 0.569279, 0.441995, 0.442134
0.356, 0.434132, 0.436924, 0.568997, 0.441408, 0.441534
0.357, 0.433651, 0.436463, 0.568712, 0.440836, 0.440948
0.358, 0.433185, 0.436017, 0.568422, 0.44028, 0.440377
0.359, 0.432736, 0.435588, 0.568129, 0.439741, 0.43982
0.36, 0.432301, 0.435174, 0.567832, 0.439217, 0.439277
0.361, 0.431882, 0.434776, 0.567531, 0.438708, 0.438749
0.362, 0.431478, 0.434394, 0.567226, 0.438216, 0.438235
0.363, 0.43109, 0.434028, 0.566918, 0.437739, 0.437735
0.364, 0.430717, 0.433677, 0.566606, 0.437279, 0.43725
0.365, 0.43036, 0.433343, 0.56629, 0.436834, 0.436779
0.366, 0.430017, 0.433023, 0.56597, 0.436404, 0.436322
0.367, 0.42969, 0.43272, 0.565647, 0.435991, 0.43588
0.368, 0.429378, 0.432432, 0.56532, 0.435593, 0.435452
0.369, 0.429082, 0.43216, 0.564989, 0.435211, 0.435038
0.37, 0.4288, 0.431903, 0.564655, 0.434844, 0.434638
0.371, 0.428534, 0.431662, 0.564317, 0.434493, 0.434253
0.372, 0.428282, 0.431436, 0.563976, 0.434158, 0.433882
0.373, 0.428046, 0.431225, 0.563631, 0.433839, 0.433525
0.374, 0.427824, 0.43103, 0.563283, 0.433534, 0.433182
0.375, 0.427618, 0.43085, 0.562931, 0.433246, 0.432854
0.376, 0.427426, 0.430685, 0.562576, 0.432973, 0.43254
0.377, 0.427249, 0.430536, 0.562217, 0.432715, 0.43224
0.378, 0.427087, 0.430401, 0.561855, 0.432473, 0.431953
0.379, 0.42694, 0.430282, 0.56149, 0.432246, 0.431682
0.38, 0.426807, 0.430178, 0.561121, 0.432034, 0.431424
0.381, 0.426689, 0.430089, 0.560749, 0.431837, 0.43118
0.382, 0.426585, 0.430014, 0.560374, 0.431656, 0.43095
0.383, 0.426496, 0.429955, 0.559995, 0.43149, 0.430734
0.384, 0.426421, 0.42991, 0.559613, 0.431339, 0.430532
0.385, 0.426361, 0.42988, 0.559228, 0.431203, 0.430344
0.386, 0.426315, 0.429864, 0.558839, 0.431081, 0.430169
0.387, 0.426283, 0.429864, 0.558448, 0.430975, 0.430009
0.388, 0.426265, 0.429877, 0.558053, 0.430884, 0.429862
0.389, 0.426262, 0.429905, 0.557655, 0.430807, 0.429729
0.39, 0.426272, 0.429948, 0.557254, 0.430745, 0.42961
0.391, 0.426296, 0.430004, 0.55685, 0.430698, 0.429504
0.392, 0.426334, 0.430075, 0.556443, 0.430665, 0.429412
0.393, 0.426386, 0.43016, 0.556033, 0.430647, 0.429333
0.394, 0.426452, 0.430259, 0.55562, 0.430643, 0.429268
0.395, 0.426531, 0.430373, 0.555203, 0.430653, 0.429217
0.396, 0.426624, 0.4305, 0.554784, 0.430678, 0.429179
0.397, 0.42673, 0.43064, 0.554362, 0.430717, 0.429154
0.398, 0.42685, 0.430795, 0.553937, 0.43077, 0.429142
0.399, 0.426983, 0.430963, 0.553509, 0.430837, 0.429144
0.4, 0.427129, 0.431145, 0.553078, 0.430917, 0.429159
0.401, 0.427289, 0.43134, 0.552644, 0.431012, 0.429187
0.402, 0.427461, 0.431548, 0.552208, 0.431121, 0.429228
0.403, 0.427647, 0.43177, 0.551769, 0.431243, 0.429283
0.404, 0.427845, 0.432005, 0.551327, 0.431379, 0.42935
0.405, 0.428056, 0.432254, 0.550882, 0.431528, 0.42943
0.406, 0.42828, 0.432515, 0.550434, 0.43169, 0.429523
0.407, 0.428516, 0.432789, 0.549984, 0.431866, 0.429628
0.408, 0.428765, 0.433076, 0.549531, 0.432055, 0.429747
0.409, 0.429027, 0.433375, 0.549075, 0.432258, 0.429878
